TITLE;DESCRIPTION;OUTPUT;DUE_DATE;DIV ;STC;STATUS;SMR_FLAG;TECH_RDD;Water-cooled;Fast Spectrum;Micro-reactor;MSR;HTGR;Land-based;Marine-based;Single-unit;Multi-unit;"Licensing readiness";"Policy frameworks";"Legal frameworks"; "Fuel supply" ";"Back-end readiness";Infrastructure;"Supply Chain";"Talent pipeline";"Public confidence";"Financing readiness";On-grid;Off-grid;"Off-shore";"Coal replacement";Industrial heat;"H and synthetic fuel";Desalination;"Marine merchant shipping";"Integration with renewables" 
"Multi-sector Workshop on Innovative Regulation on 14-18 December 2020: Challenges and Benefits of Harmonising the Licensing Process for Emerging Technologies"" ;This workshop brought together regulators and stakeholders, including industry representatives, and other international organisations to share information between nuclear and other highly regulated industries (aviation industry (including drones), Medical sector, Transportation of nuclear material, Other sectors);A report on “Harmonising the Nuclear Licensing Processfor Emerging Technologies: A Global Path Forward”;In preparation;SAF;CNRA;Approved;Relevant;; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ;;;;;;;;;;;;;;;;;;
CNRA Areas of Focus for SMRs support;Strategic review under discussion including new reactors;TO BE COMPLETED (TBC);TBC;SAF;CNRA;Approved;Specific;; TRUE ;;;;; TRUE ;; TRUE ; TRUE ; TRUE ;;;;;;;;;;;;;;;;;;
;Creation of a Working Group on New Technologies;TO BE COMPLETED;TBC;SAF;CNRA;Approved;Specific; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ;;;;;;;;;;;;;;;;;;;
CSNI Areas of Focus for SMRs support;Creation of an ad hoc expert group to interact with other international organisations (e.g. IAEA, EC) and advise on activities to address knowledge gaps in the safety of several SMR designs of interest to CSNI members:  First meeting expected at the beginning of 2022 – The EG products should provide inputs for the future CSNI PoW;"REPORT on CSNI activities of relevance to SMRs with identification of past CSNI reports that are fully applicable to SMRs and prioritized ranking of the safety knowledge gaps and recommendations to address the gaps, with a focus on safety issues that cross a number of designs. 

";TBC;SAF;CSNI;Approved;Specific; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ;;;;;;;;;;;;;;;;;;;
;;A CSNI “booklet” on Safety of SMRs.;TBC;SAF;CSNI;Approved;Specific; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ;;;;;;;;;;;;;;;;;;;
CSNI WGFS activities of potential interest for SMRs;To better address fuel safety issues emerging from power plants operating experience and research and to investigate fuel behavior in accident situations and related safety criteria incl. for new fuel designs;CSNI Technical Opinion Paper on Applicability of Nuclear Fuel Safety Criteria to Accident Tolerant Fuels, NEA report N° 7576. ;Under publication;SAF;CSNI;Approved;Relevant; TRUE ; TRUE ;;;;; TRUE ;; TRUE ;;;;; TRUE ;;;;;;;;;;;;;;;
CSNI WGAMA activities of potential interest for SMRs;To advance the understanding of accident phenomenology and address the safety-significant issues;REPORT: Status report on thermal-hydraulic passive systems design and safety assessment, volume 1 ;Completed;SAF;CSNI;Approved;Relevant; TRUE ; TRUE ;;;;; TRUE ;; TRUE ;;;;;;;;;;;;;;;;;;;;
;;REPORT: Topical Opinion Paper: Topical Opinion Paper on the Use of CFD for Nuclear Safety ;Almost completed;SAF;CSNI;Approved;Relevant; TRUE ; TRUE ;;;;; TRUE ;; TRUE ;;;;;;;;;;;;;;;;;;;;
;;REPORT: Status Report on Good Practices for Analyses of Design Extension Condition without Significant Fuel Degradation (DEC-A), with WGFS;New – expected time of completion TBC;SAF;CSNI;Approved;Relevant; TRUE ; TRUE ;;;;; TRUE ;; TRUE ;;;;;;;;;;;;;;;;;;;;
;;REPORT: CFD for Nuclear Reactor Safety Phase 6 – Supporting an enlarged use;New completion TBC;SAF;CSNI;Approved;Relevant; TRUE ; TRUE ;;;;; TRUE ;; TRUE ;;;;;;;;;;;;;;;;;;;;
;;BENCHMARK: Final Report on the PERSEO benchmark exercise, volume 2 ;Completed;SAF;CSNI;Approved;Relevant; TRUE ; TRUE ;;;;; TRUE ;; TRUE ;;;;;;;;;;;;;;;;;;;;
;;BENCHMARK: ISP on advanced core cooling mechanism experiments (ACME);Ongoing completion TBC;SAF;CSNI;Approved;Relevant; TRUE ; TRUE ;;;;; TRUE ;; TRUE ;;;;;;;;;;;;;;;;;;;;
;;BENCHMARK: Application Tests for Realisation of Inverse Uncertainty quantification and validation Methodologies in thermal-hydraulics (ATRIUM);New completion TBC;SAF;CSNI;Approved;Relevant; TRUE ; TRUE ;;;;; TRUE ;; TRUE ;;;;;;;;;;;;;;;;;;;;
;;WORKSHOP: WS on research needs to ensure core and containment cooling reliability in the long-term;Completed;SAF;CSNI;Approved;Relevant; TRUE ; TRUE ;;;;; TRUE ;; TRUE ;;;;;;;;;;;;;;;;;;;;
;;WORKSHOP: Specialist Meeting on Transient Thermal Hydraulics in Water cooled reactors ;Planned December 2021;SAF;CSNI;Approved;Relevant; TRUE ; TRUE ;;;;; TRUE ;; TRUE ;;;;;;;;;;;;;;;;;;;;
;;CONFERENCE: Collaboration with ERMSAR2022 (European Review Meeting on Severe Accident Research) ;Planned May 2022;SAF;CSNI;Approved;Relevant; TRUE ; TRUE ;;;;; TRUE ;; TRUE ;;;;;;;;;;;;;;;;;;;;
;;WORKSHOP: Reactor core and containment cooling systems: Long-term management and reliability (RCCS-2021). ;18-20 October 2021;SAF;CSNI;Approved;Relevant; TRUE ; TRUE ;;;;; TRUE ;; TRUE ;;;;;;;;;;;;;;;;;;;;
CSNI WGRISK activities of potential interest for SMRs;To improve risk-informed regulation and safety management with uses of Probabilistic Safety Assessment (PSA);Report “Site-Level (Including Multi-Unit) PSA”, NEA/CSNI/R(2019)16;16 March 2021;SAF;CSNI;Approved;Relevant; TRUE ; TRUE ;;;;; TRUE ;; TRUE ;;;;;;;;;;;;;;;;;;;;
;;oint NEA and IAEA International Symposium on PSA for Reactors of Singular Designs – hosted by Office for Nuclear Regulation (ONR) in Liverpool (UK) on 23-25 February 2022;23-25 February 2022;SAF;CSNI;Approved;Relevant; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ;; TRUE ;;;;;;;;;;;;;;;;;;;;
CSNI WGEV activities of potential interest for SMRs;To improve the understanding and treatment of external hazards and to improve the effectiveness of regulatory practices;WGEV Workshop on High Winds and Tornadoes – Hazard Assessment and Protection of Nuclear Installations in collaboration with the Korea Atomic Energy Research Institute (KAERI) - Daejeon, South Korea in March 2022;March 2022;SAF;CSNI;Approved;Relevant; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ;; TRUE ; TRUE ;;;;;;;;;;;;;;;;;;;
;;WGEV Workshop on Sources of Uncertainties in the Assessment of Natural Hazards in May 2022;May 2022;SAF;CSNI;Approved;Relevant; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ; TRUE ;; TRUE ; TRUE ;;;;;;;;;;;;;;;;;;;
Joint project activities of potential interest for SMRs;FIRE Project: Potential activity to investigate if there are any specific aspects concerning fire protection and regulation that needs to be considered when SMRs and metal cooled reactors are in operation;TBC;TBC;SAF;CSNI;Approved;Specific; TRUE ; TRUE ; TRUE ;;;; TRUE ;; TRUE ;;;;;;;;;;;;;;;;;;;;
;PANDA new Project: experiments in the PSI PANDA facility addressing complex safety issues for current water reactors and small modular reactors;TBC;TBC;SAF;CSNI;Approved;Specific; TRUE ; TRUE ;;;;; TRUE ;; TRUE ; TRUE ;;;;;;;;;;;;;;;;;;;
International Workshop on the Implementation of Radioactive Waste Management Strategies in Small Modular Reactors (SMRs)/Advanced Reactor  technologies (Fall 2022 - dates still to be confirmed);"The topic has surfaced in the conversations during various events within the CDLM, RWMC and RF communities. The workshop will welcome participants from various fields of expertise, from Radioactive Waste Management, to Decommissioning, to Nuclear Science and Development, young professionals and researchers. 

The objective of the workshop is to devise a guideline document that will serve implementers in understanding key issues in decommissioning and waste management of new reactors from the design perspective, aiding in the licensing process and in future decommissioning and waste management activities. Topics to be addressed are the following:

Topic 1: Understanding of the functioning of major SMR technologies and Fuel Cycles
Topic 2: Transportation of fuel, used fuel and closed loop fuel cycles 
Topic 3: Regulation, streamlining and liabilities
Topic 4: Stakeholder involvement, optimisation, key considerations
